(array([ 42.2711311,  39.8403147,  41.8444735,  45.905402 ,  32.96179  ,
        41.4828144,  40.883988 ,  39.768403 ,  41.8781136,  47.6062095,
        29.7601927,  40.0792766,  41.6258708,  39.737567 ,  39.130937 ,
        43.0389025,  39.2867117,  30.267153 ,  37.9322662,  38.2526647,
        40.6936488,  42.6875323,  39.165325 ,  38.9592201,  40.0428151,
        42.9956397,  32.3512601,  40.486427 ,  32.2217429,  29.7052284,
        28.9541368,  41.7075394,  43.0730517,  29.6516344,  29.7355047,
        30.4582829,  39.9567548,  42.3222599,  35.3732921,  40.2794809,
        41.7958639,  38.8813958,  35.2270869,  42.493    ,  39.523652 ,
        35.7795897,  39.3372722,  39.599479 ,  32.7801399,  41.6258708,
        41.4169806,  38.6270025,  40.4258686,  42.1394858,  39.9611755,
        39.978371 ,  42.5792027,  39.611146 ,  39.6569817,  42.8125246,
        35.9382103,  41.7853085,  37.9715592,  39.785043 ,  34.9495672,
        48.7595529,  40.486427 ,  31.7699559,  39.4667034,  47.610377 ,
        42.4733688,  41.8781136,  34.8526176,  34.0122346,  45.5234515,
        33.425125 ,  34.6689794,  32.5251516,  37.5629917,  38.0405837,
        42.2393323,  39.0053201,  40.7989473,  38.8338816,  39.1031182,
        44.983334 ,  47.6739881,  37.3860517,  42.3584308,  34.6465571,
        39.1137602,  38.8911588,  39.6128243,  39.2903848,  39.1137602,
        40.0411536,  42.6055893,  36.3231066,  40.7453169,  36.0726354,
        38.8338816,  41.4994954,  26.9342246,  40.5583739,  32.7153292,
        41.079273 ,  39.2037144,  40.7143528,  41.9778795,  41.9141945,
        40.1053196,  37.7719074,  35.110703 ,  70.2556453,  30.147146 ,
        30.2240897,  44.840798 ,  41.9403263,  39.2673283,  28.5383355,
        36.9903199,  29.4241219,  45.0105194,  39.6411589,  40.4167022,
        40.4167022,  32.9481789,  37.4418834,  33.4483771,  38.3553236,
        41.446436 ,  42.0333623,  38.9072309,  38.9592201,  41.8800296,
        42.537811 ,  42.4989936,  39.8433769,  41.2381   ,  42.5792583,
        32.7765656,  43.0494572,  29.7601927,  39.0997265,  38.8048355,
        40.5675388,  39.2014404,  29.7052284,  39.6136578,  42.1391927,
        40.1164204,  41.357254 ,  38.7358933,  39.5203188,  48.1469683,
        39.9852617,  36.7280583,  41.2056373,  40.2625702,  39.8967425,
        45.1732394,  33.376834 ,  39.5214373,  36.5613254,  39.7589478,
        38.4048042,  38.9586307,  40.0216713,  41.556996 ,  44.1999304,
        42.2411499,  38.2120144,  39.0384274,  70.2556453,  30.0035365,
        31.9973456,  39.1031182,  29.4241219,  40.4258686,  44.8341639,
        39.0167275,  39.3914252,  40.4406248,  35.0456297,  47.6062095,
        32.2217429,  41.8455877,  39.3039397,  46.0041275,  42.9756133,
        39.2681136,  37.9322662,  33.7489954,  32.3668052,  41.2056373,
        44.0247062,  40.0411536,  40.2353679,  44.1858193,  33.4936391,
        43.2163613,  40.1933767,  39.0331169,  39.5753699,  41.424473 ,
        41.611143 ,  33.4417915,  34.0023293,  40.9747705,  41.6763545,
        33.5756831,  42.888627 ,  40.5434007,  40.2625702,  43.4100107,
        41.0814447,  38.6270025,  25.8195424,  40.0333961,  41.8089191,
        38.232417 ,  39.768403 ,  43.6155825,  39.2561691,  39.0875777,
        41.8500302,  34.4208305,  41.1703592,  32.3862619,  39.114053 ,
        44.4758825,  44.0462362,  40.787878 ,  39.0564308,  36.8507689,
        41.801141 ,  39.3470021,  38.2120121,  39.9975414,  42.2047619,
        43.0550859,  43.16103  ,  33.0198431,  38.2097967,  42.0039178,
        38.8799697,  40.9478158,  39.6733785,  41.5933696,  42.990831 ,
        42.207802 ,  36.8453199,  41.817807 ,  34.0234337,  36.8529263,
        41.6639383,  39.7975993,  38.8611619,  40.0862408,  32.7153292,
        35.0456297,  35.8991678,  38.9072309,  39.2233718,  37.9000554,
        46.2856907,  39.4278253,  32.7026116,  34.5023028,  39.0638705,
        43.4916514,  35.4993031,  40.4201165,  42.0697509,  33.20763  ,
        38.8462236,  38.9072309,  44.4935795,  38.6056131,  41.0573188,
        37.3058839,  -1.2697669,  35.0886963,  31.4440557,  42.3761504,
        36.9847899,  27.950575 ,  39.3292396,  36.2139814,  35.8456213,
        40.883988 ,  33.9137085,  32.5420821,  44.9537029,  41.5874644,
        40.2942039,  42.391736 ,  39.0066993,  44.5235792,  42.5108667,
        40.124481 ,  40.5886699,  42.1275267,  40.0149856,  41.6333678,
        44.448423 ,  44.0247062,  34.9495672,  33.4269728,  38.811991 ,
        38.592323 ,  30.080174 ,  38.8462236,  34.0522342,  35.9606384,
        42.1662831,  35.5361559,  39.3000511,  39.1753377,  27.6386434,
        40.5114885,  41.04422  ,  30.056035 ,  36.8529263,  36.9647754,
        39.4650363,  34.165357 ,  40.5803818,  31.3112936,  41.079273 ,
        42.4792618,  25.7889689,  28.5383355,  41.0886216,  39.8185883,
        35.1495343,  41.156998 ,  40.8171184,  40.3931033,  32.5448714,
        31.8456816,  40.4862157,  44.9591352,  38.9516235,  37.9100783,
        41.4319946,  41.6455556,  40.0506453]),
       -117.6119925,  -87.2522367,  -89.910991 ,  -94.1265562,
        -77.3063733, -118.2436849,  -83.9207392,  -87.9631308,
       -100.9598709,  -85.222184 ,  -84.2943821,  -80.3972736,
        -75.390458 ,  -83.6499321,  -90.6192554,  -75.977985 ,
        -89.0892348,  -87.450021 , -118.6089752,  -74.2851469,
        -92.4451371,  -85.1393513,  -71.1522765,  -80.2264393,
        -81.3792365,  -74.1435843,  -84.0484601,  -90.0489801,
        -83.4168702,  -89.5679474,  -84.3760612,  -94.3674184,
       -102.3676431,  -74.4518188,  -89.6301221,  -77.4480814,
       -122.0651819,  -85.0199666,  -71.4775   ,  -77.5202647]))
